id,revenue
3001,33536957.07142857
3002,3939257.785714286
3003,11384407.357142856
3004,14993606.0
3005,1756429.7142857143
3006,41063977.571428575
3007,5287322.571428572
3008,112124002.14285715
3009,50988527.35714286
3010,382241452.85714287
3011,2799449.214285714
3012,699278.0
3013,81211605.64285715
3014,1950392.2857142857
3015,14346876.0
3016,137185.0
3017,115892594.64285715
3018,122163529.92857143
3019,31040619.214285713
3020,659710999.8571428
3021,62689272.0
3022,72535679.14285715
3023,1405774.7142857143
3024,66322778.928571425
3025,2907095.9285714286
3026,138352915.5
3027,14126949.214285715
3028,68328677.42857143
3029,2820672.3571428573
3030,65372499.428571425
3031,21341216.714285713
3032,10633455.857142856
3033,5943061.714285715
3034,70492.78571428571
3035,6551665.5
3036,23267413.42857143
3037,140115669.7142857
3038,89131173.5
3039,55267117.85714286
3040,6318153.928571428
3041,34701080.78571428
3042,2776886.8571428573
3043,10647882.714285715
3044,12134489.0
3045,505136290.14285713
3046,23917452.57142857
3047,38203467.35714286
3048,51173468.71428572
3049,30833880.214285713
3050,47752054.571428575
3051,769716.5714285715
3052,28389556.92857143
3053,143832.64285714287
3054,9148226.285714285
3055,102697132.71428572
3056,547092.7142857143
3057,104066219.28571428
3058,546792015.5714285
3059,3254196.5
3060,89102769.35714285
3061,101171979.21428572
3062,39197039.928571425
3063,67119860.21428572
3064,222255899.7142857
3065,41937258.78571428
3066,106369649.35714285
3067,8124113.857142857
3068,91578063.71428572
3069,312375238.0714286
3070,3782390.8571428573
3071,41743056.071428575
3072,699951936.5714285
3073,1430257.7142857143
3074,2371010.285714286
3075,62300841.0
3076,190863478.0
3077,23643748.64285714
3078,112322201.21428572
3079,56650539.14285714
3080,151914094.14285713
3081,20285300.07142857
3082,17092959.07142857
3083,8290969.571428572
3084,1879301.2857142857
3085,66664368.0
3086,65155758.571428575
3087,502293.85714285716
3088,287507.85714285716
3089,795135.9285714285
3090,87683263.57142857
3091,53760403.64285714
3092,7302221.642857143
3093,322884444.5714286
3094,129740358.0
3095,71775889.85714285
3096,6543702.5
3097,962844609.6428572
3098,33522906.285714287
3099,87950269.07142857
3100,2070493.5
3101,21506447.42857143
3102,6465451.428571428
3103,2942586.3571428573
3104,5813639.142857143
3105,116608526.92857143
3106,69451238.64285715
3107,58673698.28571428
3108,58165047.571428575
3109,15912795.07142857
3110,393591740.85714287
3111,3095781.785714286
3112,2155066.8571428573
3113,5302987.142857143
3114,41124703.5
3115,35818944.14285714
3116,14542482.357142856
3117,3434958.5
3118,2249087.785714286
3119,284572023.4285714
3120,276265761.5714286
3121,10810784.285714285
3122,24785265.57142857
3123,21464361.42857143
3124,10836837.57142857
3125,1945688.9285714286
3126,59678301.71428572
3127,16269484.92857143
3128,31462035.35714286
3129,469933748.35714287
3130,25936448.42857143
3131,6690948.642857143
3132,18907134.785714287
3133,7743056.857142857
3134,19571880.785714287
3135,886153.2142857143
3136,8372285.142857143
3137,157668775.85714287
3138,2322554.5714285714
3139,32863655.35714286
3140,50937165.071428575
3141,28768608.0
3142,3934516.714285714
3143,168935624.85714287
3144,33625712.78571428
3145,24169797.5
3146,7965778.357142857
3147,19866945.5
3148,2228419.4285714286
3149,191544595.42857143
3150,76151496.64285715
3151,7013167.357142857
3152,46907222.071428575
3153,9497139.142857144
3154,11225867.142857144
3155,47220737.0
3156,21652073.14285714
3157,51821190.928571425
3158,237297443.57142857
3159,6081002.0
3160,10198309.285714285
3161,977897.8571428572
3162,5036043.571428572
3163,79443652.78571428
3164,4218526.285714285
3165,847548.0714285715
3166,5857864.928571428
3167,87853958.21428572
3168,5121761.0
3169,25689105.64285714
3170,29714642.714285713
3171,10787863.714285715
3172,68900594.92857143
3173,1040513.7857142857
3174,18087215.42857143
3175,21978045.85714286
3176,59809384.14285714
3177,178593650.92857143
3178,5684079.0
3179,3570806.5
3180,17492750.14285714
3181,1724630.2857142857
3182,192944401.42857143
3183,54458221.571428575
3184,74017523.07142857
3185,80153985.85714285
3186,110129763.21428572
3187,16049504.42857143
3188,25142741.07142857
3189,85413364.35714285
3190,40968963.21428572
3191,18654316.07142857
3192,10172186.0
3193,283926874.35714287
3194,81558604.57142857
3195,157477.2857142857
3196,2210848.5714285714
3197,19675746.07142857
3198,112453111.0
3199,221618622.2857143
3200,18908984.0
3201,26901885.35714286
3202,13560255.214285715
3203,5471283.5
3204,4208760.857142857
3205,2061377.7142857143
3206,29900089.14285714
3207,52993831.71428572
3208,20845874.0
3209,8321422.5
3210,580893589.5
3211,4973571.071428572
3212,61224431.928571425
3213,153239772.85714287
3214,17606038.214285713
3215,4903154.214285715
3216,13734748.5
3217,455002713.21428573
3218,15707749.285714285
3219,3822907.8571428573
3220,85791240.28571428
3221,38922483.071428575
3222,5151213.928571428
3223,37208895.78571428
3224,3345758.6428571427
3225,6463714.285714285
3226,4117353.714285714
3227,93449080.07142857
3228,169468573.0
3229,161421731.2857143
3230,46196279.5
3231,70057769.71428572
3232,22687751.0
3233,16119943.42857143
3234,1829385.4285714286
3235,20800623.57142857
3236,1023022.6428571428
3237,28959456.714285713
3238,3321386.8571428573
3239,489745.28571428574
3240,369581665.64285713
